-5E-06,2.791333E+01,2.65E+02,3.25E+02
-5E-06,2.791333E+01,2.66E+02,3.25E+02
-5E-06,2.791333E+01,2.67E+02,3.26E+02
-5E-06,2.791333E+01,2.68E+02,3.26E+02
-5E-06,2.791333E+01,2.69E+02,3.27E+02
-5E-06,2.791333E+01,2.7E+02,3.27E+02
-5E-06,2.791333E+01,2.71E+02,3.28E+02
-5E-06,2.791333E+01,2.72E+02,3.28E+02
-5E-06,2.791333E+01,2.73E+02,3.29E+02
-5E-06,2.791333E+01,2.74E+02,3.3E+02
-5E-06,2.791333E+01,2.75E+02,3.3E+02
-5E-06,2.791333E+01,2.76E+02,3.31E+02
-5E-06,2.791333E+01,2.77E+02,3.31E+02
-5E-06,2.791333E+01,2.78E+02,3.32E+02
-5E-06,2.791333E+01,2.79E+02,3.32E+02
-5E-06,2.791333E+01,2.8E+02,3.33E+02
-5E-06,2.791333E+01,2.81E+02,3.33E+02
-5E-06,2.791333E+01,2.82E+02,3.34E+02
-5E-06,2.791333E+01,2.83E+02,3.34E+02
-5E-06,2.791333E+01,2.84E+02,3.35E+02
-5E-06,2.791333E+01,2.85E+02,3.36E+02
-5E-06,2.791333E+01,2.86E+02,3.36E+02
-5E-06,2.791333E+01,2.87E+02,3.37E+02
-5E-06,2.791333E+01,2.88E+02,3.37E+02
-5E-06,2.791333E+01,2.89E+02,3.38E+02
-5E-06,2.791333E+01,2.9E+02,3.38E+02
-5E-06,2.791333E+01,2.91E+02,3.39E+02
-5E-06,2.791333E+01,2.92E+02,3.39E+02
-5E-06,2.791333E+01,2.93E+02,3.41E+02
-5E-06,2.791333E+01,2.94E+02,3.41E+02
-5E-06,2.791333E+01,2.95E+02,3.41E+02
-5E-06,2.791333E+01,2.96E+02,3.41E+02
-5E-06,2.791333E+01,2.97E+02,3.43E+02
-5E-06,2.791333E+01,2.98E+02,3.43E+02
-5E-06,2.791333E+01,2.99E+02,3.43E+02
-5E-06,2.791333E+01,3E+02,3.43E+02
-5E-06,2.791333E+01,3.01E+02,3.45E+02
-5E-06,2.791333E+01,3.02E+02,3.45E+02
-5E-06,2.791333E+01,3.03E+02,3.45E+02
-5E-06,2.791333E+01,3.04E+02,3.46E+02
-5E-06,2.791333E+01,3.05E+02,3.46E+02
-5E-06,2.791333E+01,3.06E+02,3.47E+02
-5E-06,2.791333E+01,3.07E+02,3.47E+02
-5E-06,2.791333E+01,3.08E+02,3.48E+02
-5E-06,2.791333E+01,3.09E+02,3.48E+02
-5E-06,2.791333E+01,3.1E+02,3.49E+02
-5E-06,2.791333E+01,3.11E+02,3.49E+02
-5E-06,2.791333E+01,3.12E+02,3.5E+02
-5E-06,2.791333E+01,3.13E+02,3.5E+02
-5E-06,2.791333E+01,3.14E+02,3.51E+02
-5E-06,2.791333E+01,3.15E+02,3.51E+02
-5E-06,2.791333E+01,3.16E+02,3.52E+02
-5E-06,2.791333E+01,3.17E+02,3.52E+02
-5E-06,2.791333E+01,3.18E+02,3.53E+02
-5E-06,3.195111E+01,1E+00,2.6E+01
-5E-06,3.195111E+01,2E+00,3.5E+01
-5E-06,3.195111E+01,3E+00,4.2E+01
-5E-06,3.195111E+01,4E+00,4.8E+01
-5E-06,3.195111E+01,5E+00,5.3E+01
-5E-06,3.195111E+01,6E+00,5.8E+01
-5E-06,3.195111E+01,7E+00,6.3E+01
-5E-06,3.195111E+01,8E+00,6.6E+01
-5E-06,3.195111E+01,9E+00,7E+01
-5E-06,3.195111E+01,1E+01,7.3E+01
-5E-06,3.195111E+01,1.1E+01,7.6E+01
-5E-06,3.195111E+01,1.2E+01,7.9E+01
-5E-06,3.195111E+01,1.3E+01,8.3E+01
-5E-06,3.195111E+01,1.4E+01,8.5E+01
-5E-06,3.195111E+01,1.5E+01,8.8E+01
-5E-06,3.195111E+01,1.6E+01,9.1E+01
-5E-06,3.195111E+01,1.7E+01,9.4E+01
-5E-06,3.195111E+01,1.8E+01,9.5E+01
-5E-06,3.195111E+01,1.9E+01,9.9E+01
-5E-06,3.195111E+01,2E+01,1E+02
-5E-06,3.195111E+01,2.1E+01,1.02E+02
-5E-06,3.195111E+01,2.2E+01,1.05E+02
-5E-06,3.195111E+01,2.3E+01,1.06E+02
-5E-06,3.195111E+01,2.4E+01,1.09E+02
-5E-06,3.195111E+01,2.5E+01,1.11E+02
-5E-06,3.195111E+01,2.6E+01,1.14E+02
-5E-06,3.195111E+01,2.7E+01,1.14E+02
-5E-06,3.195111E+01,2.8E+01,1.17E+02
-5E-06,3.195111E+01,2.9E+01,1.2E+02
-5E-06,3.195111E+01,3E+01,1.2E+02
-5E-06,3.195111E+01,3.1E+01,1.23E+02
-5E-06,3.195111E+01,3.2E+01,1.24E+02
-5E-06,3.195111E+01,3.3E+01,1.26E+02
-5E-06,3.195111E+01,3.4E+01,1.27E+02
-5E-06,3.195111E+01,3.5E+01,1.29E+02
-5E-06,3.195111E+01,3.6E+01,1.32E+02
-5E-06,3.195111E+01,3.7E+01,1.32E+02
-5E-06,3.195111E+01,3.8E+01,1.35E+02
-5E-06,3.195111E+01,3.9E+01,1.35E+02
-5E-06,3.195111E+01,4E+01,1.39E+02
-5E-06,3.195111E+01,4.1E+01,1.39E+02
-5E-06,3.195111E+01,4.2E+01,1.4E+02
-5E-06,3.195111E+01,4.3E+01,1.42E+02
-5E-06,3.195111E+01,4.4E+01,1.43E+02
-5E-06,3.195111E+01,4.5E+01,1.45E+02
-5E-06,3.195111E+01,4.6E+01,1.46E+02
-5E-06,3.195111E+01,4.7E+01,1.49E+02
-5E-06,3.195111E+01,4.8E+01,1.49E+02
-5E-06,3.195111E+01,4.9E+01,1.5E+02
-5E-06,3.195111E+01,5E+01,1.53E+02
-5E-06,3.195111E+01,5.1E+01,1.53E+02
-5E-06,3.195111E+01,5.2E+01,1.56E+02
-5E-06,3.195111E+01,5.3E+01,1.56E+02
-5E-06,3.195111E+01,5.4E+01,1.57E+02
-5E-06,3.195111E+01,5.5E+01,1.6E+02
-5E-06,3.195111E+01,5.6E+01,1.6E+02
-5E-06,3.195111E+01,5.7E+01,1.61E+02
-5E-06,3.195111E+01,5.8E+01,1.63E+02
-5E-06,3.195111E+01,5.9E+01,1.63E+02
-5E-06,3.195111E+01,6E+01,1.65E+02
-5E-06,3.195111E+01,6.1E+01,1.67E+02
-5E-06,3.195111E+01,6.2E+01,1.67E+02
-5E-06,3.195111E+01,6.3E+01,1.68E+02
-5E-06,3.195111E+01,6.4E+01,1.71E+02
-5E-06,3.195111E+01,6.5E+01,1.71E+02
-5E-06,3.195111E+01,6.6E+01,1.72E+02
-5E-06,3.195111E+01,6.7E+01,1.75E+02
-5E-06,3.195111E+01,6.8E+01,1.75E+02
-5E-06,3.195111E+01,6.9E+01,1.76E+02
-5E-06,3.195111E+01,7E+01,1.79E+02
-5E-06,3.195111E+01,7.1E+01,1.79E+02
-5E-06,3.195111E+01,7.2E+01,1.79E+02
-5E-06,3.195111E+01,7.3E+01,1.8E+02
-5E-06,3.195111E+01,7.4E+01,1.83E+02
-5E-06,3.195111E+01,7.5E+01,1.83E+02
-5E-06,3.195111E+01,7.6E+01,1.83E+02
-5E-06,3.195111E+01,7.7E+01,1.85E+02
-5E-06,3.195111E+01,7.8E+01,1.87E+02
-5E-06,3.195111E+01,7.9E+01,1.87E+02
-5E-06,3.195111E+01,8E+01,1.88E+02
-5E-06,3.195111E+01,8.1E+01,1.89E+02
-5E-06,3.195111E+01,8.2E+01,1.92E+02
-5E-06,3.195111E+01,8.3E+01,1.92E+02
-5E-06,3.195111E+01,8.4E+01,1.92E+02
-5E-06,3.195111E+01,8.5E+01,1.93E+02
-5E-06,3.195111E+01,8.6E+01,1.97E+02
-5E-06,3.195111E+01,8.7E+01,1.97E+02
-5E-06,3.195111E+01,8.8E+01,1.97E+02
-5E-06,3.195111E+01,8.9E+01,1.97E+02
-5E-06,3.195111E+01,9E+01,1.98E+02
-5E-06,3.195111E+01,9.1E+01,2.01E+02
-5E-06,3.195111E+01,9.2E+01,2.01E+02
-5E-06,3.195111E+01,9.3E+01,2.01E+02
-5E-06,3.195111E+01,9.4E+01,2.02E+02
-5E-06,3.195111E+01,9.5E+01,2.03E+02
-5E-06,3.195111E+01,9.6E+01,2.06E+02
-5E-06,3.195111E+01,9.7E+01,2.06E+02
-5E-06,3.195111E+01,9.8E+01,2.06E+02
-5E-06,3.195111E+01,9.9E+01,2.07E+02
-5E-06,3.195111E+01,1E+02,2.08E+02
-5E-06,3.195111E+01,1.01E+02,2.11E+02
-5E-06,3.195111E+01,1.02E+02,2.11E+02
-5E-06,3.195111E+01,1.03E+02,2.11E+02
-5E-06,3.195111E+01,1.04E+02,2.12E+02
-5E-06,3.195111E+01,1.05E+02,2.13E+02
-5E-06,3.195111E+01,1.06E+02,2.16E+02
-5E-06,3.195111E+01,1.07E+02,2.16E+02
-5E-06,3.195111E+01,1.08E+02,2.16E+02
-5E-06,3.195111E+01,1.09E+02,2.16E+02
-5E-06,3.195111E+01,1.1E+02,2.17E+02
-5E-06,3.195111E+01,1.11E+02,2.18E+02
-5E-06,3.195111E+01,1.12E+02,2.21E+02
-5E-06,3.195111E+01,1.13E+02,2.21E+02
-5E-06,3.195111E+01,1.14E+02,2.21E+02
-5E-06,3.195111E+01,1.15E+02,2.22E+02
-5E-06,3.195111E+01,1.16E+02,2.22E+02
-5E-06,3.195111E+01,1.17E+02,2.23E+02
-5E-06,3.195111E+01,1.18E+02,2.27E+02
-5E-06,3.195111E+01,1.19E+02,2.27E+02
-5E-06,3.195111E+01,1.2E+02,2.27E+02
-5E-06,3.195111E+01,1.21E+02,2.27E+02
-5E-06,3.195111E+01,1.22E+02,2.28E+02
-5E-06,3.195111E+01,1.23E+02,2.29E+02
-5E-06,3.195111E+01,1.24E+02,2.29E+02
-5E-06,3.195111E+01,1.25E+02,2.33E+02
-5E-06,3.195111E+01,1.26E+02,2.33E+02
-5E-06,3.195111E+01,1.27E+02,2.33E+02
-5E-06,3.195111E+01,1.28E+02,2.33E+02
-5E-06,3.195111E+01,1.29E+02,2.34E+02
-5E-06,3.195111E+01,1.3E+02,2.34E+02
-5E-06,3.195111E+01,1.31E+02,2.35E+02
-5E-06,3.195111E+01,1.32E+02,2.39E+02
-5E-06,3.195111E+01,1.33E+02,2.39E+02
-5E-06,3.195111E+01,1.34E+02,2.39E+02
-5E-06,3.195111E+01,1.35E+02,2.39E+02
-5E-06,3.195111E+01,1.36E+02,2.39E+02
-5E-06,3.195111E+01,1.37E+02,2.4E+02
-5E-06,3.195111E+01,1.38E+02,2.41E+02
-5E-06,3.195111E+01,1.39E+02,2.46E+02
-5E-06,3.195111E+01,1.4E+02,2.46E+02
-5E-06,3.195111E+01,1.41E+02,2.46E+02
-5E-06,3.195111E+01,1.42E+02,2.46E+02
-5E-06,3.195111E+01,1.43E+02,2.45E+02
-5E-06,3.195111E+01,1.44E+02,2.46E+02
-5E-06,3.195111E+01,1.45E+02,2.46E+02
-5E-06,3.195111E+01,1.46E+02,2.47E+02
-5E-06,3.195111E+01,1.47E+02,2.48E+02
-5E-06,3.195111E+01,1.48E+02,2.53E+02
-5E-06,3.195111E+01,1.49E+02,2.53E+02
-5E-06,3.195111E+01,1.5E+02,2.53E+02
-5E-06,3.195111E+01,1.51E+02,2.53E+02
-5E-06,3.195111E+01,1.52E+02,2.53E+02
-5E-06,3.195111E+01,1.53E+02,2.53E+02
-5E-06,3.195111E+01,1.54E+02,2.53E+02
-5E-06,3.195111E+01,1.55E+02,2.54E+02
-5E-06,3.195111E+01,1.56E+02,2.55E+02
-5E-06,3.195111E+01,1.57E+02,2.55E+02
-5E-06,3.195111E+01,1.58E+02,2.56E+02
-5E-06,3.195111E+01,1.59E+02,2.6E+02
-5E-06,3.195111E+01,1.6E+02,2.6E+02
-5E-06,3.195111E+01,1.61E+02,2.6E+02
-5E-06,3.195111E+01,1.62E+02,2.6E+02
-5E-06,3.195111E+01,1.63E+02,2.6E+02
-5E-06,3.195111E+01,1.64E+02,2.61E+02
-5E-06,3.195111E+01,1.65E+02,2.61E+02
-5E-06,3.195111E+01,1.66E+02,2.62E+02
-5E-06,3.195111E+01,1.67E+02,2.63E+02
-5E-06,3.195111E+01,1.68E+02,2.69E+02
-5E-06,3.195111E+01,1.69E+02,2.69E+02
-5E-06,3.195111E+01,1.7E+02,2.69E+02
-5E-06,3.195111E+01,1.71E+02,2.69E+02
-5E-06,3.195111E+01,1.72E+02,2.69E+02
-5E-06,3.195111E+01,1.73E+02,2.69E+02
-5E-06,3.195111E+01,1.74E+02,2.69E+02
-5E-06,3.195111E+01,1.75E+02,2.69E+02
-5E-06,3.195111E+01,1.76E+02,2.69E+02
-5E-06,3.195111E+01,1.77E+02,2.7E+02
-5E-06,3.195111E+01,1.78E+02,2.71E+02
-5E-06,3.195111E+01,1.79E+02,2.71E+02
-5E-06,3.195111E+01,1.8E+02,2.72E+02
-5E-06,3.195111E+01,1.81E+02,2.73E+02
-5E-06,3.195111E+01,1.82E+02,2.73E+02
-5E-06,3.195111E+01,1.83E+02,2.78E+02
-5E-06,3.195111E+01,1.84E+02,2.78E+02
-5E-06,3.195111E+01,1.85E+02,2.78E+02
-5E-06,3.195111E+01,1.86E+02,2.77E+02
-5E-06,3.195111E+01,1.87E+02,2.77E+02
-5E-06,3.195111E+01,1.88E+02,2.77E+02
-5E-06,3.195111E+01,1.89E+02,2.78E+02
-5E-06,3.195111E+01,1.9E+02,2.79E+02
-5E-06,3.195111E+01,1.91E+02,2.79E+02
-5E-06,3.195111E+01,1.92E+02,2.8E+02
-5E-06,3.195111E+01,1.93E+02,2.81E+02
-5E-06,3.195111E+01,1.94E+02,2.81E+02
-5E-06,3.195111E+01,1.95E+02,2.82E+02
-5E-06,3.195111E+01,1.96E+02,2.83E+02
-5E-06,3.195111E+01,1.97E+02,2.83E+02
-5E-06,3.195111E+01,1.98E+02,2.89E+02
-5E-06,3.195111E+01,1.99E+02,2.89E+02
-5E-06,3.195111E+01,2E+02,2.89E+02
-5E-06,3.195111E+01,2.01E+02,2.89E+02
-5E-06,3.195111E+01,2.02E+02,2.89E+02
-5E-06,3.195111E+01,2.03E+02,2.89E+02
-5E-06,3.195111E+01,2.04E+02,2.89E+02
-5E-06,3.195111E+01,2.05E+02,2.89E+02
-5E-06,3.195111E+01,2.06E+02,2.89E+02
-5E-06,3.195111E+01,2.07E+02,2.9E+02
-5E-06,3.195111E+01,2.08E+02,2.9E+02
-5E-06,3.195111E+01,2.09E+02,2.91E+02
-5E-06,3.195111E+01,2.1E+02,2.92E+02
-5E-06,3.195111E+01,2.11E+02,2.92E+02
-5E-06,3.195111E+01,2.12E+02,2.93E+02
-5E-06,3.195111E+01,2.13E+02,2.94E+02
-5E-06,3.195111E+01,2.14E+02,2.94E+02
-5E-06,3.195111E+01,2.15E+02,3.01E+02
-5E-06,3.195111E+01,2.16E+02,3.01E+02
-5E-06,3.195111E+01,2.17E+02,3.01E+02
-5E-06,3.195111E+01,2.18E+02,3.01E+02
-5E-06,3.195111E+01,2.19E+02,3.01E+02
-5E-06,3.195111E+01,2.2E+02,3.01E+02
-5E-06,3.195111E+01,2.21E+02,3.01E+02
-5E-06,3.195111E+01,2.22E+02,3.01E+02
-5E-06,3.195111E+01,2.23E+02,3.01E+02
-5E-06,3.195111E+01,2.24E+02,3.01E+02
-5E-06,3.195111E+01,2.25E+02,3.01E+02
-5E-06,3.195111E+01,2.26E+02,3.02E+02
-5E-06,3.195111E+01,2.27E+02,3.02E+02
-5E-06,3.195111E+01,2.28E+02,3.03E+02
-5E-06,3.195111E+01,2.29E+02,3.04E+02
-5E-06,3.195111E+01,2.3E+02,3.04E+02
-5E-06,3.195111E+01,2.31E+02,3.05E+02
-5E-06,3.195111E+01,2.32E+02,3.05E+02
-5E-06,3.195111E+01,2.33E+02,3.06E+02
-5E-06,3.195111E+01,2.34E+02,3.07E+02
-5E-06,3.195111E+01,2.35E+02,3.07E+02
-5E-06,3.195111E+01,2.36E+02,3.08E+02
-5E-06,3.195111E+01,2.37E+02,3.08E+02
-5E-06,3.195111E+01,2.38E+02,3.09E+02
-5E-06,3.195111E+01,2.39E+02,3.19E+02
-5E-06,3.195111E+01,2.4E+02,3.19E+02
-5E-06,3.195111E+01,2.41E+02,3.19E+02
-5E-06,3.195111E+01,2.42E+02,3.19E+02
-5E-06,3.195111E+01,2.43E+02,3.19E+02
-5E-06,3.195111E+01,2.44E+02,3.19E+02
-5E-06,3.195111E+01,2.45E+02,3.19E+02
-5E-06,3.195111E+01,2.46E+02,3.19E+02
-5E-06,3.195111E+01,2.47E+02,3.19E+02
-5E-06,3.195111E+01,2.48E+02,3.19E+02
-5E-06,3.195111E+01,2.49E+02,3.19E+02
-5E-06,3.195111E+01,2.5E+02,3.19E+02
-5E-06,3.195111E+01,2.51E+02,3.19E+02
-5E-06,3.195111E+01,2.52E+02,3.19E+02
-5E-06,3.195111E+01,2.53E+02,3.19E+02
-5E-06,3.195111E+01,2.54E+02,3.19E+02
-5E-06,3.195111E+01,2.55E+02,3.19E+02
-5E-06,3.195111E+01,2.56E+02,3.19E+02
-5E-06,3.195111E+01,2.57E+02,3.2E+02
-5E-06,3.195111E+01,2.58E+02,3.21E+02
-5E-06,3.195111E+01,2.59E+02,3.21E+02
-5E-06,3.195111E+01,2.6E+02,3.22E+02
-5E-06,3.195111E+01,2.61E+02,3.22E+02
-5E-06,3.195111E+01,2.62E+02,3.23E+02
-5E-06,3.195111E+01,2.63E+02,3.23E+02
-5E-06,3.195111E+01,2.64E+02,3.24E+02
-5E-06,3.195111E+01,2.65E+02,3.25E+02
-5E-06,3.195111E+01,2.66E+02,3.25E+02
-5E-06,3.195111E+01,2.67E+02,3.26E+02
-5E-06,3.195111E+01,2.68E+02,3.26E+02
-5E-06,3.195111E+01,2.69E+02,3.27E+02
-5E-06,3.195111E+01,2.7E+02,3.27E+02
-5E-06,3.195111E+01,2.71E+02,3.28E+02
-5E-06,3.195111E+01,2.72E+02,3.28E+02
-5E-06,3.195111E+01,2.73E+02,3.29E+02
-5E-06,3.195111E+01,2.74E+02,3.3E+02
-5E-06,3.195111E+01,2.75E+02,3.3E+02
-5E-06,3.195111E+01,2.76E+02,3.31E+02
-5E-06,3.195111E+01,2.77E+02,3.31E+02
-5E-06,3.195111E+01,2.78E+02,3.32E+02
-5E-06,3.195111E+01,2.79E+02,3.32E+02
-5E-06,3.195111E+01,2.8E+02,3.33E+02
-5E-06,3.195111E+01,2.81E+02,3.33E+02
-5E-06,3.195111E+01,2.82E+02,3.34E+02
-5E-06,3.195111E+01,2.83E+02,3.34E+02
-5E-06,3.195111E+01,2.84E+02,3.35E+02
-5E-06,3.195111E+01,2.85E+02,3.36E+02
-5E-06,3.195111E+01,2.86E+02,3.36E+02
-5E-06,3.195111E+01,2.87E+02,3.37E+02
-5E-06,3.195111E+01,2.88E+02,3.37E+02
-5E-06,3.195111E+01,2.89E+02,3.38E+02
-5E-06,3.195111E+01,2.9E+02,3.38E+02
-5E-06,3.195111E+01,2.91E+02,3.39E+02
-5E-06,3.195111E+01,2.92E+02,3.39E+02
-5E-06,3.195111E+01,2.93E+02,3.41E+02
-5E-06,3.195111E+01,2.94E+02,3.41E+02
-5E-06,3.195111E+01,2.95E+02,3.41E+02
-5E-06,3.195111E+01,2.96E+02,3.41E+02
-5E-06,3.195111E+01,2.97E+02,3.43E+02
-5E-06,3.195111E+01,2.98E+02,3.43E+02
-5E-06,3.195111E+01,2.99E+02,3.43E+02
-5E-06,3.195111E+01,3E+02,3.43E+02
-5E-06,3.195111E+01,3.01E+02,3.45E+02
-5E-06,3.195111E+01,3.02E+02,3.45E+02
-5E-06,3.195111E+01,3.03E+02,3.45E+02
-5E-06,3.195111E+01,3.04E+02,3.46E+02
-5E-06,3.195111E+01,3.05E+02,3.46E+02
-5E-06,3.195111E+01,3.06E+02,3.47E+02
-5E-06,3.195111E+01,3.07E+02,3.47E+02
-5E-06,3.195111E+01,3.08E+02,3.48E+02
-5E-06,3.195111E+01,3.09E+02,3.48E+02
-5E-06,3.195111E+01,3.1E+02,3.49E+02
-5E-06,3.195111E+01,3.11E+02,3.49E+02
-5E-06,3.195111E+01,3.12E+02,3.5E+02
-5E-06,3.195111E+01,3.13E+02,3.5E+02
-5E-06,3.195111E+01,3.14E+02,3.51E+02
-5E-06,3.195111E+01,3.15E+02,3.51E+02
-5E-06,3.195111E+01,3.16E+02,3.52E+02
-5E-06,3.195111E+01,3.17E+02,3.52E+02
-5E-06,3.195111E+01,3.18E+02,3.53E+02
-5E-06,3.195111E+01,3.19E+02,3.53E+02
-5E-06,3.195111E+01,3.2E+02,3.54E+02
-5E-06,3.195111E+01,3.21E+02,3.54E+02
-5E-06,3.195111E+01,3.22E+02,3.55E+02
-5E-06,3.195111E+01,3.23E+02,3.55E+02
-5E-06,3.195111E+01,3.24E+02,3.56E+02
-5E-06,3.195111E+01,3.25E+02,3.56E+02
-5E-06,3.195111E+01,3.26E+02,3.57E+02
-5E-06,3.195111E+01,3.27E+02,3.57E+02
-5E-06,3.195111E+01,3.28E+02,3.59E+02
-5E-06,3.195111E+01,3.29E+02,3.59E+02
-5E-06,3.195111E+01,3.3E+02,3.59E+02
-5E-06,3.195111E+01,3.31E+02,3.59E+02
-5E-06,3.195111E+01,3.32E+02,3.61E+02
-5E-06,3.195111E+01,3.33E+02,3.61E+02
-5E-06,3.195111E+01,3.34E+02,3.61E+02
-5E-06,3.195111E+01,3.35E+02,3.61E+02
-5E-06,3.195111E+01,3.36E+02,3.73E+02
-5E-06,3.195111E+01,3.37E+02,3.73E+02
-5E-06,3.195111E+01,3.38E+02,3.73E+02
-5E-06,3.195111E+01,3.39E+02,3.63E+02
-5E-06,3.195111E+01,3.4E+02,3.75E+02
-5E-06,3.195111E+01,3.41E+02,3.75E+02
-5E-06,3.195111E+01,3.42E+02,3.75E+02
-5E-06,3.195111E+01,3.43E+02,3.75E+02
-5E-06,3.195111E+01,3.44E+02,3.75E+02
-5E-06,3.195111E+01,3.45E+02,3.75E+02
-5E-06,3.195111E+01,3.46E+02,3.75E+02
-5E-06,3.195111E+01,3.47E+02,3.75E+02
-5E-06,3.195111E+01,3.48E+02,3.75E+02
-5E-06,3.195111E+01,3.49E+02,3.75E+02
-5E-06,3.195111E+01,3.5E+02,3.75E+02
-5E-06,3.195111E+01,3.51E+02,3.75E+02
-5E-06,3.195111E+01,3.52E+02,3.75E+02
-5E-06,3.195111E+01,3.53E+02,3.75E+02
-5E-06,3.195111E+01,3.54E+02,3.75E+02
-5E-06,3.195111E+01,3.55E+02,3.75E+02
-5E-06,3.195111E+01,3.56E+02,3.75E+02
-5E-06,3.195111E+01,3.57E+02,3.75E+02
-5E-06,3.195111E+01,3.58E+02,3.75E+02
-5E-06,3.195111E+01,3.59E+02,3.75E+02
-5E-06,3.195111E+01,3.6E+02,3.75E+02
-5E-06,3.195111E+01,3.61E+02,3.75E+02
-5E-06,3.195111E+01,3.62E+02,3.75E+02
-5E-06,3.195111E+01,3.63E+02,3.75E+02
-5E-06,3.195111E+01,3.64E+02,3.75E+02
-5E-05,4E+00,1E+00,4.9E+01
-5E-05,4E+00,2E+00,6.5E+01
-5E-05,4E+00,3E+00,7.9E+01
-5E-05,4E+00,4E+00,8.9E+01
-5E-05,4E+00,5E+00,9.9E+01
-5E-05,4E+00,6E+00,1.07E+02
-5E-05,4E+00,7E+00,1.15E+02
-5E-05,4E+00,8E+00,1.23E+02
-5E-05,4E+00,9E+00,1.29E+02
-5E-05,4E+00,1E+01,1.35E+02
-5E-05,4E+00,1.1E+01,1.41E+02
-5E-05,4E+00,1.2E+01,1.47E+02
-5E-05,4E+00,1.3E+01,1.53E+02
-5E-05,4E+00,1.4E+01,1.57E+02
-5E-05,4E+00,1.5E+01,1.63E+02
-5E-05,4E+00,1.6E+01,1.67E+02
-5E-05,4E+00,1.7E+01,1.73E+02
-5E-05,4E+00,1.8E+01,1.77E+02
-5E-05,4E+00,1.9E+01,1.81E+02
-5E-05,4E+00,2E+01,1.85E+02
-5E-05,4E+00,2.1E+01,1.89E+02
-5E-05,4E+00,2.2E+01,1.93E+02
-5E-05,4E+00,2.3E+01,1.97E+02
-5E-05,4E+00,2.4E+01,2.01E+02
-5E-05,4E+00,2.5E+01,2.05E+02
-5E-05,4E+00,2.6E+01,2.09E+02
-5E-05,4E+00,2.7E+01,2.13E+02
-5E-05,4E+00,2.8E+01,2.17E+02
-5E-05,4E+00,2.9E+01,2.19E+02
-5E-05,4E+00,3E+01,2.23E+02
-5E-05,4E+00,3.1E+01,2.27E+02
-5E-05,4E+00,3.2E+01,2.31E+02
-5E-05,4E+00,3.3E+01,2.33E+02
-5E-05,4E+00,3.4E+01,2.37E+02
-5E-05,4E+00,3.5E+01,2.39E+02
-5E-05,4E+00,3.6E+01,2.43E+02
-5E-05,4E+00,3.7E+01,2.45E+02
-5E-05,4E+00,3.8E+01,2.49E+02
-5E-05,4E+00,3.9E+01,2.51E+02
-5E-05,4E+00,4E+01,2.55E+02
-5E-05,4E+00,4.1E+01,2.57E+02
-5E-05,4E+00,4.2E+01,2.61E+02
-5E-05,4E+00,4.3E+01,2.63E+02
-5E-05,4E+00,4.4E+01,2.67E+02
-5E-05,4E+00,4.5E+01,2.69E+02
-5E-05,4E+00,4.6E+01,2.71E+02
-5E-05,4E+00,4.7E+01,2.75E+02
-5E-05,4E+00,4.8E+01,2.77E+02
-5E-05,4E+00,4.9E+01,2.79E+02
-5E-05,4E+00,5E+01,2.83E+02
-5E-05,4E+00,5.1E+01,2.85E+02
-5E-05,4E+00,5.2E+01,2.87E+02
-5E-05,4E+00,5.3E+01,2.89E+02
-5E-05,4E+00,5.4E+01,2.93E+02
-5E-05,4E+00,5.5E+01,2.95E+02
-5E-05,4E+00,5.6E+01,2.97E+02
-5E-05,4E+00,5.7E+01,2.99E+02
-5E-05,4E+00,5.8E+01,3.01E+02
-5E-05,4E+00,5.9E+01,3.05E+02
-5E-05,4E+00,6E+01,3.07E+02
-5E-05,4E+00,6.1E+01,3.09E+02
-5E-05,4E+00,6.2E+01,3.11E+02
-5E-05,4E+00,6.3E+01,3.13E+02
-5E-05,4E+00,6.4E+01,3.15E+02
-5E-05,4E+00,6.5E+01,3.17E+02
-5E-05,4E+00,6.6E+01,3.21E+02
-5E-05,4E+00,6.7E+01,3.23E+02
-5E-05,4E+00,6.8E+01,3.25E+02
-5E-05,4E+00,6.9E+01,3.27E+02
-5E-05,4E+00,7E+01,3.29E+02
-5E-05,4E+00,7.1E+01,3.31E+02
-5E-05,4E+00,7.2E+01,3.33E+02
-5E-05,4E+00,7.3E+01,3.35E+02
-5E-05,4E+00,7.4E+01,3.37E+02
-5E-05,4E+00,7.5E+01,3.39E+02
-5E-05,4E+00,7.6E+01,3.41E+02
-5E-05,4E+00,7.7E+01,3.43E+02
-5E-05,4E+00,7.8E+01,3.45E+02
-5E-05,4E+00,7.9E+01,3.47E+02
-5E-05,4E+00,8E+01,3.49E+02
-5E-05,4E+00,8.1E+01,3.51E+02
-5E-05,4E+00,8.2E+01,3.53E+02
-5E-05,4E+00,8.3E+01,3.55E+02
-5E-05,4E+00,8.4E+01,3.57E+02
-5E-05,4E+00,8.5E+01,3.59E+02
-5E-05,4E+00,8.6E+01,3.61E+02
-5E-05,4E+00,8.7E+01,3.63E+02
-5E-05,4E+00,8.8E+01,3.65E+02
-5E-05,4E+00,8.9E+01,3.67E+02
-5E-05,4E+00,9E+01,3.69E+02
-5E-05,4E+00,9.1E+01,3.71E+02
-5E-05,4E+00,9.2E+01,3.73E+02
-5E-05,4E+00,9.3E+01,3.75E+02
-5E-05,4E+00,9.4E+01,3.77E+02
-5E-05,4E+00,9.5E+01,3.79E+02
